PCOMP  * 1  
*          
*        1              1.225-01         59.540376158390YES
*        1              1.223-01        -58.048326467043YES
*        1              1.262-01         -2.395721772735YES
*        1              1.259-01          0.128527809936YES
*        1              1.377-01         61.567121063408YES
*        1              1.186-01        -67.367992169321YES
*        1              1.220-01         45.090333587809YES
*        1              1.373-01        -56.782029674035YES
*        1              1.231-01         35.706705525307YES
*        1              1.183-01        -40.380135514017YES
